Species,ID,Treatment,Leaf_out_2017,Senescence_2017,Leaf_out_2018,Senescence_2018,Leaf_out_2019,Senescence_2019
Lonicera xylosteum,1,spring,07.03.17,01.11.17,10.03.18,09.10.18,02.03.19,13.11.19
Lonicera xylosteum,2,spring,09.03.17,27.10.17,14.03.18,09.10.18,18.03.19,21.11.19
Lonicera xylosteum,3,spring,06.03.17,12.10.17,17.03.18,29.10.18,27.02.19,07.11.19
Lonicera xylosteum,4,spring,09.03.17,23.10.17,26.03.18,07.11.18,10.03.19,07.11.19
Lonicera xylosteum,5,spring,10.03.17,24.10.17,12.03.18,29.10.18,05.03.19,14.11.19
Lonicera xylosteum,6,spring,08.03.17,30.10.17,09.03.18,29.10.18,01.03.19,07.11.19
Lonicera xylosteum,7,spring,05.03.17,17.10.17,26.03.18,15.10.18,16.03.19,14.11.19
Lonicera xylosteum,8,spring,15.03.17,31.10.17,11.03.18,09.10.18,05.03.19,14.11.19
Lonicera xylosteum,9,spring,09.03.17,26.10.17,22.03.18,15.10.18,11.03.19,01.11.19
Lonicera xylosteum,10,spring,06.03.17,17.10.17,17.03.18,07.11.18,26.02.19,07.11.19
Lonicera xylosteum,11,autumn-spring,06.03.17,11.11.17,26.03.18,07.11.18,24.03.19,21.11.19
Lonicera xylosteum,12,autumn-spring,02.03.17,11.11.17,30.03.18,07.11.18,03.04.19,21.11.19
Lonicera xylosteum,13,autumn-spring,06.03.17,15.11.17,22.03.18,07.11.18,24.03.19,19.11.19
Lonicera xylosteum,14,autumn-spring,07.03.17,14.11.17,27.03.18,07.11.18,23.03.19,21.11.19
Lonicera xylosteum,15,autumn-spring,12.03.17,12.11.17,25.03.18,07.11.18,14.03.19,14.11.19
Lonicera xylosteum,16,autumn-spring,04.03.17,09.11.17,21.03.18,07.11.18,12.03.19,21.11.19
Lonicera xylosteum,17,autumn-spring,10.03.17,14.11.17,26.03.18,17.11.18,22.03.19,21.11.19
Lonicera xylosteum,18,autumn-spring,05.03.17,08.11.17,27.03.18,07.11.18,29.03.19,21.11.19
Lonicera xylosteum,19,autumn-spring,11.03.17,10.11.17,26.03.18,07.11.18,17.03.19,22.11.19
Lonicera xylosteum,31,autumn,29.03.17,13.11.17,08.04.18,07.11.18,01.04.19,14.11.19
Lonicera xylosteum,32,autumn,04.04.17,21.11.17,08.04.18,07.11.18,05.04.19,14.11.19
Lonicera xylosteum,33,autumn,07.04.17,09.11.17,05.04.18,07.11.18,03.04.19,14.11.19
Lonicera xylosteum,34,autumn,06.04.17,13.11.17,12.04.18,07.11.18,08.04.19,22.11.19
Lonicera xylosteum,36,autumn,30.03.17,23.11.17,04.04.18,07.11.18,02.04.19,14.11.19
Lonicera xylosteum,37,autumn,28.03.17,13.11.17,05.04.18,07.11.18,01.04.19,21.11.19
Lonicera xylosteum,38,autumn,29.03.17,10.11.17,08.04.18,07.11.18,06.04.19,22.11.19
Lonicera xylosteum,40,autumn,26.03.17,16.11.17,11.04.18,20.11.18,07.04.19,21.11.19
Lonicera xylosteum,42,control,31.03.17,27.10.17,11.04.18,29.10.18,03.04.19,21.11.19
Lonicera xylosteum,43,control,30.03.17,07.11.17,06.04.18,07.11.18,30.03.19,21.11.19
Lonicera xylosteum,44,control,19.03.17,04.11.17,05.04.18,29.10.18,30.03.19,07.11.19
Lonicera xylosteum,45,control,19.03.17,27.10.17,04.04.18,29.10.18,24.03.19,07.11.19
Lonicera xylosteum,46,control,29.03.17,18.10.17,06.04.18,15.10.18,23.03.19,07.11.19
Lonicera xylosteum,47,control,02.04.17,26.10.17,04.04.18,07.11.18,30.03.19,14.11.19
Lonicera xylosteum,48,control,22.03.17,30.10.17,05.04.18,07.11.18,29.03.19,13.11.19
Lonicera xylosteum,49,control,29.03.17,17.10.17,08.04.18,15.10.18,01.04.19,07.11.19
Lonicera xylosteum,50,control,30.03.17,22.10.17,08.04.18,29.10.18,01.04.19,21.11.19
Fagus sylvatica,1,spring,20.04.17,17.10.17,11.04.18,09.10.18,12.04.19,03.11.19
Fagus sylvatica,2,spring,11.05.17,20.10.17,13.04.18,29.10.18,21.04.19,28.10.19
Fagus sylvatica,3,spring,08.05.17,20.10.17,15.04.18,29.10.18,11.04.19,28.10.19
Fagus sylvatica,5,spring,21.04.17,06.11.17,14.04.18,22.10.18,17.04.19,11.11.19
Fagus sylvatica,6,spring,11.04.17,26.10.17,11.04.18,29.10.18,06.04.19,28.10.19
Fagus sylvatica,7,spring,16.04.17,21.10.17,08.04.18,09.10.18,08.04.19,03.11.19
Fagus sylvatica,8,spring,22.04.17,28.10.17,13.04.18,22.10.18,12.04.19,28.10.19
Fagus sylvatica,9,spring,15.04.17,23.10.17,15.04.18,07.11.18,17.04.19,03.11.19
Fagus sylvatica,10,spring,08.04.17,26.10.17,08.04.18,09.10.18,10.04.19,07.11.19
Fagus sylvatica,11,autumn-spring,07.05.17,19.11.17,15.04.18,17.11.18,21.04.19,21.11.19
Fagus sylvatica,12,autumn-spring,07.05.17,13.11.17,20.04.18,29.11.18,22.04.19,19.11.19
Fagus sylvatica,13,autumn-spring,23.04.17,15.11.17,19.04.18,17.11.18,18.04.19,22.11.19
Fagus sylvatica,14,autumn-spring,13.05.17,20.11.17,17.04.18,17.11.18,18.04.19,17.11.19
Fagus sylvatica,16,autumn-spring,15.04.17,16.11.17,11.04.18,07.11.18,17.04.19,20.11.19
Fagus sylvatica,17,autumn-spring,09.05.17,20.11.17,24.04.18,17.11.18,21.04.19,19.11.19
Fagus sylvatica,18,autumn-spring,04.05.17,11.11.17,15.04.18,23.10.18,16.04.19,22.11.19
Fagus sylvatica,19,autumn-spring,10.05.17,22.11.17,24.04.18,29.11.18,23.04.19,18.11.19
Fagus sylvatica,20,autumn-spring,10.04.17,16.11.17,11.04.18,29.11.18,15.04.19,18.11.19
Fagus sylvatica,31,autumn,10.06.17,23.11.17,04.05.18,29.11.18,09.05.19,20.11.19
Fagus sylvatica,32,autumn,22.06.17,24.11.17,01.05.18,24.11.18,25.04.19,22.11.19
Fagus sylvatica,33,autumn,,18.11.17,28.04.18,07.11.18,25.04.19,22.11.19
Fagus sylvatica,34,autumn,15.06.17,25.11.17,01.05.18,17.11.18,06.05.19,22.11.19
Fagus sylvatica,36,autumn,29.05.17,25.11.17,05.05.18,24.11.18,11.05.19,22.11.19
Fagus sylvatica,37,autumn,13.05.17,26.11.17,01.05.18,29.11.18,06.05.19,23.11.19
Fagus sylvatica,38,autumn,,27.11.17,29.04.18,29.11.18,26.04.19,19.11.19
Fagus sylvatica,39,autumn,25.05.17,17.11.17,03.05.18,30.11.18,11.05.19,20.11.19
Fagus sylvatica,40,autumn,10.06.17,17.11.17,04.05.18,29.11.18,05.05.19,19.11.19
Fagus sylvatica,41,control,15.05.17,12.10.17,24.04.18,22.10.18,25.04.19,04.11.19
Fagus sylvatica,42,control,,02.11.17,01.05.18,22.10.18,04.05.19,28.10.19
Fagus sylvatica,43,control,,27.10.17,25.04.18,29.10.18,24.04.19,06.11.19
Fagus sylvatica,44,control,10.06.17,29.10.17,30.04.18,29.10.18,24.04.19,05.11.19
Fagus sylvatica,45,control,23.05.17,29.10.17,26.04.18,29.10.18,24.04.19,16.11.19
Fagus sylvatica,46,control,01.06.17,26.10.17,29.04.18,15.10.18,26.04.19,10.11.19
Fagus sylvatica,47,control,10.06.17,04.11.17,03.05.18,29.10.18,24.04.19,28.10.19
Fagus sylvatica,48,control,10.06.17,01.11.17,28.04.18,15.10.18,22.04.19,08.11.19
Fagus sylvatica,49,control,14.05.17,28.10.17,24.04.18,29.10.18,24.04.19,05.11.19
Fagus sylvatica,50,control,12.05.17,21.10.17,22.04.18,29.10.18,22.04.19,04.11.19
Quercus robur,2,spring,28.04.17,07.11.17,08.04.18,29.10.18,08.04.19,25.09.19
Quercus robur,3,spring,09.04.17,29.10.17,05.04.18,15.10.18,06.04.19,24.10.19
Quercus robur,4,spring,03.04.17,19.10.17,04.04.18,15.10.18,02.04.19,13.10.19
Quercus robur,5,spring,05.05.17,12.10.17,08.04.18,02.10.18,31.03.19,07.10.19
Quercus robur,7,spring,03.04.17,26.10.17,08.04.18,09.10.18,02.04.19,11.10.19
Quercus robur,8,spring,10.04.17,10.10.17,08.04.18,02.10.18,03.04.19,06.10.19
Quercus robur,9,spring,02.04.17,15.10.17,08.04.18,09.10.18,01.04.19,07.10.19
Quercus robur,10,spring,26.04.17,13.10.17,08.04.18,09.10.18,02.04.01,30.09.19
Quercus robur,11,autumn-spring,31.05.17,16.11.17,11.04.18,17.11.18,09.04.19,05.10.19
Quercus robur,12,autumn-spring,05.04.17,19.11.17,05.04.18,07.11.18,03.04.19,27.09.19
Quercus robur,13,autumn-spring,25.05.17,23.11.17,08.04.18,07.11.18,03.04.19,01.10.19
Quercus robur,14,autumn-spring,01.04.17,05.11.17,08.04.18,02.10.18,03.04.19,07.10.19
Quercus robur,15,autumn-spring,,16.11.17,08.04.18,17.11.18,02.04.19,13.10.19
Quercus robur,16,autumn-spring,09.04.17,09.11.17,06.04.18,17.11.18,31.03.19,19.10.19
Quercus robur,17,autumn-spring,09.04.17,04.11.17,11.04.18,29.09.18,09.04.19,07.10.19
Quercus robur,18,autumn-spring,07.04.17,16.11.17,11.04.18,17.11.18,14.04.19,30.09.19
Quercus robur,19,autumn-spring,06.04.17,10.11.17,08.04.18,15.10.18,05.04.19,24.10.19
Quercus robur,20,autumn-spring,01.04.17,03.11.17,08.04.18,02.10.18,04.04.19,27.09.19
Quercus robur,31,autumn,12.05.17,13.11.17,24.04.18,17.11.18,23.04.19,20.10.19
Quercus robur,32,autumn,26.04.17,16.11.17,20.04.18,07.11.18,23.04.19,22.10.19
Quercus robur,33,autumn,14.05.17,13.11.17,20.04.18,07.11.18,21.04.19,10.10.19
Quercus robur,34,autumn,13.05.17,16.11.17,28.04.18,07.11.18,26.04.19,25.09.19
Quercus robur,35,autumn,29.05.17,18.11.17,24.04.18,17.11.18,22.04.19,22.11.19
Quercus robur,36,autumn,02.05.17,13.11.17,28.04.18,07.11.18,21.04.19,04.11.19
Quercus robur,37,autumn,30.05.17,15.11.17,28.04.18,17.11.18,24.04.19,13.11.19
Quercus robur,38,autumn,27.04.17,18.11.17,24.04.18,17.11.18,25.04.19,07.10.19
Quercus robur,39,autumn,12.05.17,30.10.17,20.04.18,24.11.18,21.04.19,07.11.19
Quercus robur,40,autumn,19.05.17,11.11.17,24.04.18,17.11.18,24.04.19,09.10.19
Quercus robur,41,control,07.05.17,11.11.17,20.04.18,29.10.18,21.04.19,20.10.19
Quercus robur,42,control,12.05.17,24.10.17,28.04.18,09.10.18,25.04.19,11.10.19
Quercus robur,43,control,13.05.17,17.10.17,20.04.18,29.10.18,21.04.19,11.10.19
Quercus robur,44,control,13.05.17,04.11.17,20.04.18,07.11.18,22.04.19,19.10.19
Quercus robur,45,control,06.05.17,25.10.17,20.04.18,29.10.18,21.04.19,19.10.19
Quercus robur,46,control,27.05.17,25.10.17,24.04.18,29.10.18,24.04.19,24.10.19
Quercus robur,48,control,01.05.17,03.11.17,17.04.18,07.11.18,21.04.19,30.09.19
Quercus robur,49,control,20.05.17,05.11.17,17.04.18,29.10.18,21.04.19,13.10.19
Quercus robur,50,control,12.05.17,14.10.17,20.04.18,09.10.18,22.04.19,10.10.19