Species,ID,Treatment,Year,Twig,StemDiameter,StemDiameterTop,Height
Lonicera xylosteum,1,spring,2017,1,0.5,0.08,38
Lonicera xylosteum,2,spring,2017,1,0.6,0.08,46
Lonicera xylosteum,3,spring,2017,1,0.6,0.08,46
Lonicera xylosteum,4,spring,2017,1,0.6,0.08,38
Lonicera xylosteum,5,spring,2017,1,0.7,0.08,54
Lonicera xylosteum,6,spring,2017,1,0.7,0.08,58
Lonicera xylosteum,7,spring,2017,1,0.7,0.08,48
Lonicera xylosteum,8,spring,2017,1,0.8,0.08,56
Lonicera xylosteum,9,spring,2017,1,0.8,0.08,47
Lonicera xylosteum,10,spring,2017,1,0.9,0.08,53
Lonicera xylosteum,11,autumn-spring,2017,1,0.7,0.08,41
Lonicera xylosteum,12,autumn-spring,2017,1,0.5,0.08,38
Lonicera xylosteum,13,autumn-spring,2017,1,0.5,0.08,42
Lonicera xylosteum,14,autumn-spring,2017,1,0.6,0.08,38
Lonicera xylosteum,15,autumn-spring,2017,1,0.8,0.08,53
Lonicera xylosteum,16,autumn-spring,2017,1,0.6,0.08,48
Lonicera xylosteum,17,autumn-spring,2017,1,0.7,0.08,47
Lonicera xylosteum,18,autumn-spring,2017,1,0.6,0.08,46
Lonicera xylosteum,19,autumn-spring,2017,1,0.7,0.08,47
Lonicera xylosteum,31,autumn,2017,1,0.5,0.08,36
Lonicera xylosteum,32,autumn,2017,1,0.4,0.08,30
Lonicera xylosteum,33,autumn,2017,1,0.8,0.08,52
Lonicera xylosteum,34,autumn,2017,1,0.5,0.08,43
Lonicera xylosteum,36,autumn,2017,1,0.5,0.08,38
Lonicera xylosteum,37,autumn,2017,1,0.6,0.08,44
Lonicera xylosteum,38,autumn,2017,1,0.6,0.08,46
Lonicera xylosteum,40,autumn,2017,1,0.6,0.08,46
Lonicera xylosteum,42,control,2017,1,0.7,0.08,53
Lonicera xylosteum,43,control,2017,1,0.4,0.08,41
Lonicera xylosteum,44,control,2017,1,0.5,0.08,38
Lonicera xylosteum,45,control,2017,1,0.4,0.08,38
Lonicera xylosteum,46,control,2017,1,0.4,0.08,44
Lonicera xylosteum,47,control,2017,1,0.6,0.08,49
Lonicera xylosteum,48,control,2017,1,0.5,0.08,42
Lonicera xylosteum,49,control,2017,1,0.7,0.08,50
Lonicera xylosteum,50,control,2017,1,0.5,0.08,38
Fagus sylvatica,1,spring,2017,1,0.8,0.1,55
Fagus sylvatica,2,spring,2017,1,0.9,0.1,56
Fagus sylvatica,3,spring,2017,1,0.9,0.1,54.5
Fagus sylvatica,5,spring,2017,1,0.8,0.1,41
Fagus sylvatica,6,spring,2017,1,1,0.1,58
Fagus sylvatica,7,spring,2017,1,0.8,0.1,70
Fagus sylvatica,8,spring,2017,1,0.8,0.1,48
Fagus sylvatica,9,spring,2017,1,0.6,0.1,31
Fagus sylvatica,10,spring,2017,1,0.9,0.1,48
Fagus sylvatica,11,autumn-spring,2017,1,0.9,0.1,39.5
Fagus sylvatica,12,autumn-spring,2017,1,0.6,0.1,34
Fagus sylvatica,13,autumn-spring,2017,1,0.9,0.1,61
Fagus sylvatica,14,autumn-spring,2017,1,0.8,0.1,20
Fagus sylvatica,16,autumn-spring,2017,1,0.9,0.1,48
Fagus sylvatica,17,autumn-spring,2017,1,1.2,0.1,25
Fagus sylvatica,18,autumn-spring,2017,1,0.7,0.1,46
Fagus sylvatica,19,autumn-spring,2017,1,1.5,0.1,28
Fagus sylvatica,20,autumn-spring,2017,1,0.6,0.1,53
Fagus sylvatica,31,autumn,2017,1,0.8,0.1,45
Fagus sylvatica,32,autumn,2017,1,1.3,0.1,60
Fagus sylvatica,33,autumn,2017,1,0.8,0.1,49.5
Fagus sylvatica,34,autumn,2017,1,0.9,0.1,19
Fagus sylvatica,36,autumn,2017,1,0.8,0.1,49
Fagus sylvatica,37,autumn,2017,1,0.8,0.1,53
Fagus sylvatica,38,autumn,2017,1,0.7,0.1,20
Fagus sylvatica,39,autumn,2017,1,0.9,0.1,40
Fagus sylvatica,40,autumn,2017,1,1.7,0.1,62
Fagus sylvatica,41,control,2017,1,0.8,0.1,41
Fagus sylvatica,42,control,2017,1,1,0.1,62
Fagus sylvatica,43,control,2017,1,0.6,0.1,38
Fagus sylvatica,44,control,2017,1,0.9,0.1,52
Fagus sylvatica,45,control,2017,1,0.8,0.1,33
Fagus sylvatica,46,control,2017,1,1.2,0.1,58
Fagus sylvatica,47,control,2017,1,0.9,0.1,40
Fagus sylvatica,48,control,2017,1,0.9,0.1,51
Fagus sylvatica,49,control,2017,1,0.8,0.1,37
Fagus sylvatica,50,control,2017,1,0.9,0.1,52
Quercus robur,2,spring,2017,1,1.3,0.1,52
Quercus robur,3,spring,2017,1,0.9,0.1,45
Quercus robur,4,spring,2017,1,0.9,0.1,50
Quercus robur,5,spring,2017,1,0.8,0.1,53
Quercus robur,7,spring,2017,1,1.7,0.1,52
Quercus robur,8,spring,2017,1,0.8,0.1,47
Quercus robur,9,spring,2017,1,1.3,0.1,56
Quercus robur,10,spring,2017,1,0.8,0.1,41
Quercus robur,11,autumn-spring,2017,1,1,0.1,51
Quercus robur,12,autumn-spring,2017,1,1.1,0.1,51
Quercus robur,13,autumn-spring,2017,1,1.1,0.1,52
Quercus robur,14,autumn-spring,2017,1,1.4,0.1,49
Quercus robur,15,autumn-spring,2017,1,1,0.1,47.5
Quercus robur,16,autumn-spring,2017,1,0.6,0.1,44
Quercus robur,17,autumn-spring,2017,1,1.3,0.1,49
Quercus robur,18,autumn-spring,2017,1,0.7,0.1,46
Quercus robur,19,autumn-spring,2017,1,0.9,0.1,54
Quercus robur,20,autumn-spring,2017,1,1.1,0.1,51
Quercus robur,31,autumn,2017,1,0.8,0.1,51
Quercus robur,32,autumn,2017,1,0.6,0.1,48
Quercus robur,33,autumn,2017,1,1,0.1,42
Quercus robur,34,autumn,2017,1,0.8,0.1,61
Quercus robur,35,autumn,2017,1,0.8,0.1,54
Quercus robur,36,autumn,2017,1,0.7,0.1,52
Quercus robur,37,autumn,2017,1,0.8,0.1,47
Quercus robur,38,autumn,2017,1,1.4,0.1,44
Quercus robur,39,autumn,2017,1,0.9,0.1,46.5
Quercus robur,40,autumn,2017,1,0.7,0.1,48
Quercus robur,41,control,2017,1,1.2,0.1,51.1
Quercus robur,42,control,2017,1,1.2,0.1,42
Quercus robur,43,control,2017,1,0.9,0.1,42
Quercus robur,44,control,2017,1,1.3,0.1,51
Quercus robur,45,control,2017,1,0.8,0.1,50
Quercus robur,46,control,2017,1,0.7,0.1,48
Quercus robur,48,control,2017,1,1.3,0.1,49
Quercus robur,49,control,2017,1,1,0.1,43
Quercus robur,50,control,2017,1,0.8,0.1,45
Lonicera xylosteum,1,spring,2018,1,0.88,0.09,77.8
Lonicera xylosteum,2,spring,2018,1,0.69,0.1,98.9
Lonicera xylosteum,3,spring,2018,1,1.02,0.12,82.9
Lonicera xylosteum,4,spring,2018,1,0.87,0.08,83.4
Lonicera xylosteum,5,spring,2018,1,1.18,0.1,95.5
Lonicera xylosteum,6,spring,2018,1,0.74,0.1,59.6
Lonicera xylosteum,7,spring,2018,1,1.01,0.12,113.5
Lonicera xylosteum,8,spring,2018,1,0.82,0.1,59.4
Lonicera xylosteum,9,spring,2018,1,1.3,0.11,94.5
Lonicera xylosteum,10,spring,2018,1,1.3,0.1,95
Lonicera xylosteum,11,autumn-spring,2018,1,0.72,0.1,105.7
Lonicera xylosteum,12,autumn-spring,2018,1,0.88,0.1,138.3
Lonicera xylosteum,13,autumn-spring,2018,1,0.53,0.1,99.6
Lonicera xylosteum,14,autumn-spring,2018,1,0.98,0.1,80.1
Lonicera xylosteum,15,autumn-spring,2018,1,1.37,0.1,77.1
Lonicera xylosteum,16,autumn-spring,2018,1,1.2,0.1,92.3
Lonicera xylosteum,17,autumn-spring,2018,1,0.66,0.1,95.3
Lonicera xylosteum,18,autumn-spring,2018,1,0.57,0.1,101.5
Lonicera xylosteum,19,autumn-spring,2018,1,0.93,0.1,85.5
Lonicera xylosteum,31,autumn,2018,1,0.89,0.1,99.1
Lonicera xylosteum,32,autumn,2018,1,0.76,0.1,78.4
Lonicera xylosteum,33,autumn,2018,1,1.14,0.1,79.5
Lonicera xylosteum,34,autumn,2018,1,0.91,0.1,106.3
Lonicera xylosteum,36,autumn,2018,1,0.87,0.1,65.9
Lonicera xylosteum,37,autumn,2018,1,0.84,0.1,117.3
Lonicera xylosteum,38,autumn,2018,1,0.8,0.1,106.5
Lonicera xylosteum,40,autumn,2018,1,0.7,0.1,86.6
Lonicera xylosteum,42,control,2018,1,0.91,0.06,93.1
Lonicera xylosteum,43,control,2018,1,0.78,0.09,78.5
Lonicera xylosteum,44,control,2018,1,1,0.12,103.5
Lonicera xylosteum,45,control,2018,1,0.6,0.1,83.8
Lonicera xylosteum,46,control,2018,1,0.89,0.1,117.8
Lonicera xylosteum,47,control,2018,1,0.96,0.1,88.2
Lonicera xylosteum,48,control,2018,1,1.01,0.1,98
Lonicera xylosteum,49,control,2018,1,0.96,0.07,117.5
Lonicera xylosteum,50,control,2018,1,1.26,0.08,78.3
Fagus sylvatica,1,spring,2018,1,0.98,0.3,51.8
Fagus sylvatica,2,spring,2018,1,0.82,0.32,54.7
Fagus sylvatica,3,spring,2018,1,1.02,0.23,53.4
Fagus sylvatica,5,spring,2018,1,0.73,0.26,33.4
Fagus sylvatica,6,spring,2018,1,1,0.24,58.1
Fagus sylvatica,7,spring,2018,1,0.91,0.26,66.6
Fagus sylvatica,8,spring,2018,1,0.86,0.37,48.3
Fagus sylvatica,9,spring,2018,1,0.56,0.28,26.2
Fagus sylvatica,10,spring,2018,1,0.98,0.34,48.2
Fagus sylvatica,11,autumn-spring,2018,1,0.86,0.29,40.5
Fagus sylvatica,12,autumn-spring,2018,1,0.65,0.2,34.3
Fagus sylvatica,13,autumn-spring,2018,1,0.82,0.2,62.6
Fagus sylvatica,14,autumn-spring,2018,1,0.69,0.37,32
Fagus sylvatica,16,autumn-spring,2018,1,0.96,0.4,46.5
Fagus sylvatica,17,autumn-spring,2018,1,1.17,0.69,25.8
Fagus sylvatica,18,autumn-spring,2018,1,0.72,0.18,45.4
Fagus sylvatica,19,autumn-spring,2018,1,0.85,0.45,26.5
Fagus sylvatica,20,autumn-spring,2018,1,0.7,0.28,46.7
Fagus sylvatica,31,autumn,2018,1,0.78,0.3,46.8
Fagus sylvatica,32,autumn,2018,1,1.24,0.3,59.2
Fagus sylvatica,33,autumn,2018,1,0.88,0.3,51
Fagus sylvatica,34,autumn,2018,1,0.95,0.77,19.6
Fagus sylvatica,36,autumn,2018,1,0.88,0.3,51.1
Fagus sylvatica,37,autumn,2018,1,0.72,0.3,49.5
Fagus sylvatica,38,autumn,2018,1,0.82,0.6,20.1
Fagus sylvatica,39,autumn,2018,1,0.94,0.32,41.7
Fagus sylvatica,40,autumn,2018,1,1.14,0.35,62.9
Fagus sylvatica,41,control,2018,1,0.79,0.28,39.8
Fagus sylvatica,42,control,2018,1,0.99,0.85,25.3
Fagus sylvatica,43,control,2018,1,0.58,0.23,39.7
Fagus sylvatica,44,control,2018,1,0.88,0.4,46.5
Fagus sylvatica,45,control,2018,1,0.69,0.5,22
Fagus sylvatica,46,control,2018,1,1.14,0.33,53.6
Fagus sylvatica,47,control,2018,1,1,0.62,43.5
Fagus sylvatica,48,control,2018,1,0.91,0.53,52.4
Fagus sylvatica,49,control,2018,1,0.8,0.33,37.8
Fagus sylvatica,50,control,2018,1,0.94,0.29,52
Quercus robur,2,spring,2018,1,1.2,0.2,62.1
Quercus robur,3,spring,2018,1,1.03,0.24,60.6
Quercus robur,4,spring,2018,1,0.95,0.36,78.8
Quercus robur,5,spring,2018,1,0.8,0.13,72.1
Quercus robur,7,spring,2018,1,1.39,0.29,87.7
Quercus robur,8,spring,2018,1,0.82,0.32,63.3
Quercus robur,9,spring,2018,1,1.27,0.26,88.4
Quercus robur,10,spring,2018,1,0.83,0.23,64.6
Quercus robur,11,autumn-spring,2018,1,1,0.2,77.2
Quercus robur,12,autumn-spring,2018,1,1.05,0.3,76.4
Quercus robur,13,autumn-spring,2018,1,1.03,0.14,65.8
Quercus robur,14,autumn-spring,2018,1,1.4,0.21,60.7
Quercus robur,15,autumn-spring,2018,1,0.94,0.14,66.7
Quercus robur,16,autumn-spring,2018,1,0.62,0.14,56
Quercus robur,17,autumn-spring,2018,1,1.3,0.28,84.6
Quercus robur,18,autumn-spring,2018,1,0.8,0.3,68
Quercus robur,19,autumn-spring,2018,1,0.9,0.24,110.9
Quercus robur,20,autumn-spring,2018,1,1.19,0.3,67.4
Quercus robur,31,autumn,2018,1,0.83,0.16,62.8
Quercus robur,32,autumn,2018,1,0.7,0.19,57.4
Quercus robur,33,autumn,2018,1,0.98,0.17,91.1
Quercus robur,34,autumn,2018,1,0.9,0.2,89.8
Quercus robur,35,autumn,2018,1,0.76,0.17,65.3
Quercus robur,36,autumn,2018,1,0.73,0.2,64.8
Quercus robur,37,autumn,2018,1,1.28,0.16,64.9
Quercus robur,38,autumn,2018,1,1.39,0.25,64.8
Quercus robur,39,autumn,2018,1,0.9,0.14,57.8
Quercus robur,40,autumn,2018,1,0.68,0.18,62.3
Quercus robur,41,control,2018,1,1.1,0.23,97
Quercus robur,42,control,2018,1,1.2,0.3,53.8
Quercus robur,43,control,2018,1,0.96,0.18,76.8
Quercus robur,44,control,2018,1,1.1,0.15,66.1
Quercus robur,45,control,2018,1,0.85,0.22,74.6
Quercus robur,46,control,2018,1,0.76,0.18,57.9
Quercus robur,48,control,2018,1,1.3,0.22,76.1
Quercus robur,49,control,2018,1,0.92,0.22,53.2
Quercus robur,50,control,2018,1,0.83,0.22,57.3
Fagus sylvatica,1,spring,2018,2,0.3,0.13,14.5
Fagus sylvatica,2,spring,2018,2,0.31,0.16,12.5
Fagus sylvatica,3,spring,2018,2,0.27,0.09,11.2
Fagus sylvatica,5,spring,2018,2,0.22,0.09,11.2
Fagus sylvatica,6,spring,2018,2,0.18,0.11,6.8
Fagus sylvatica,7,spring,2018,2,0.19,0.13,5.2
Fagus sylvatica,8,spring,2018,2,0.36,0.2,9.2
Fagus sylvatica,9,spring,2018,2,0.26,0.09,10.9
Fagus sylvatica,10,spring,2018,2,0.35,0.18,17.1
Fagus sylvatica,11,autumn-spring,2018,2,0.23,0.14,9.2
Fagus sylvatica,12,autumn-spring,2018,2,0.19,0.1,7.6
Fagus sylvatica,13,autumn-spring,2018,2,0.18,0.09,5.7
Fagus sylvatica,14,autumn-spring,2018,2,0.26,0.14,15.9
Fagus sylvatica,16,autumn-spring,2018,2,0.38,0.18,11.2
Fagus sylvatica,17,autumn-spring,2018,2,0.42,0.09,20.1
Fagus sylvatica,18,autumn-spring,2018,2,0.29,0.1,10
Fagus sylvatica,19,autumn-spring,2018,2,0.3,0.17,8.6
Fagus sylvatica,20,autumn-spring,2018,2,0.2,0.14,5.8
Fagus sylvatica,31,autumn,2018,2,0.19,0.1,11.2
Fagus sylvatica,32,autumn,2018,2,0.37,0.16,12.3
Fagus sylvatica,33,autumn,2018,2,0.3,0.16,6.2
Fagus sylvatica,34,autumn,2018,2,0.23,0.1,12.2
Fagus sylvatica,36,autumn,2018,2,0.23,0.18,6.6
Fagus sylvatica,37,autumn,2018,2,0.22,0.09,11.3
Fagus sylvatica,38,autumn,2018,2,0.23,0.18,3.3
Fagus sylvatica,39,autumn,2018,2,0.26,0.13,9.8
Fagus sylvatica,40,autumn,2018,2,0.23,0.14,7.8
Fagus sylvatica,41,control,2018,2,0.2,0.19,4.2
Fagus sylvatica,42,control,2018,2,0.6,0.1,41.8
Fagus sylvatica,43,control,2018,2,0.22,0.2,5.1
Fagus sylvatica,44,control,2018,2,0.25,0.1,12.7
Fagus sylvatica,45,control,2018,2,0.37,0.3,10.9
Fagus sylvatica,46,control,2018,2,0.28,0.12,12.2
Fagus sylvatica,47,control,2018,2,0.48,0.2,21.9
Fagus sylvatica,48,control,2018,2,0.22,0.18,7.2
Fagus sylvatica,49,control,2018,2,0.29,0.19,18.6
Fagus sylvatica,50,control,2018,2,0.25,0.1,10.7
Quercus robur,2,spring,2018,2,0.27,0.2,11.3
Quercus robur,3,spring,2018,2,0.46,0.24,17.8
Quercus robur,4,spring,2018,2,0.6,0.36,29.7
Quercus robur,5,spring,2018,2,0.3,0.13,20.3
Quercus robur,7,spring,2018,2,0.56,0.29,36.5
Quercus robur,8,spring,2018,2,0.39,0.32,16.1
Quercus robur,9,spring,2018,2,0.46,0.26,40.1
Quercus robur,10,spring,2018,2,0.4,0.23,22.3
Quercus robur,11,autumn-spring,2018,2,0.41,0.2,25.6
Quercus robur,12,autumn-spring,2018,2,0.51,0.3,25.5
Quercus robur,13,autumn-spring,2018,2,0.34,0.14,14.5
Quercus robur,14,autumn-spring,2018,2,0.33,0.21,12
Quercus robur,15,autumn-spring,2018,2,0.25,0.14,18
Quercus robur,16,autumn-spring,2018,2,0.21,0.14,10.5
Quercus robur,17,autumn-spring,2018,2,0.6,0.28,34.1
Quercus robur,18,autumn-spring,2018,2,0.4,0.3,20.5
Quercus robur,19,autumn-spring,2018,2,0.68,0.24,59.7
Quercus robur,20,autumn-spring,2018,2,0.46,0.3,17.1
Quercus robur,31,autumn,2018,2,0.32,0.16,22.5
Quercus robur,32,autumn,2018,2,0.27,0.19,9.8
Quercus robur,33,autumn,2018,2,0.5,0.17,48.5
Quercus robur,34,autumn,2018,2,0.48,0.2,42.1
Quercus robur,35,autumn,2018,2,0.23,0.17,9.8
Quercus robur,36,autumn,2018,2,0.28,0.2,13.1
Quercus robur,37,autumn,2018,2,0.28,0.16,17
Quercus robur,38,autumn,2018,2,0.35,0.25,17.5
Quercus robur,39,autumn,2018,2,0.25,0.14,9.7
Quercus robur,40,autumn,2018,2,0.36,0.18,13.8
Quercus robur,41,control,2018,2,0.77,0.23,49.4
Quercus robur,42,control,2018,2,0.4,0.3,12.5
Quercus robur,43,control,2018,2,0.44,0.18,34.8
Quercus robur,44,control,2018,2,0.24,0.15,17
Quercus robur,45,control,2018,2,0.37,0.22,26.4
Quercus robur,46,control,2018,2,0.23,0.18,11.5
Quercus robur,48,control,2018,2,0.58,0.22,31
Quercus robur,49,control,2018,2,0.32,0.22,8
Quercus robur,50,control,2018,2,0.26,0.22,12.4
Lonicera xylosteum,1,spring,2019,1,0.749,0.1,46.5
Lonicera xylosteum,2,spring,2019,1,0.834,0.1,100.6
Lonicera xylosteum,3,spring,2019,1,1.192,0.1,97.3
Lonicera xylosteum,4,spring,2019,1,1.179,0.1,82.1
Lonicera xylosteum,5,spring,2019,1,0.654,0.1,84
Lonicera xylosteum,6,spring,2019,1,0.869,0.1,73.5
Lonicera xylosteum,7,spring,2019,1,1.21,0.1,119.3
Lonicera xylosteum,8,spring,2019,1,1.323,0.1,122.5
Lonicera xylosteum,9,spring,2019,1,0.651,0.1,81.3
Lonicera xylosteum,10,spring,2019,1,1.687,0.1,87.1
Lonicera xylosteum,11,autumn-spring,2019,1,0.858,0.1,103.4
Lonicera xylosteum,12,autumn-spring,2019,1,0.991,0.1,146.2
Lonicera xylosteum,13,autumn-spring,2019,1,0.767,0.1,42.1
Lonicera xylosteum,14,autumn-spring,2019,1,1.04,0.1,61.1
Lonicera xylosteum,15,autumn-spring,2019,1,0.92,0.1,73.4
Lonicera xylosteum,16,autumn-spring,2019,1,1.837,0.1,90.1
Lonicera xylosteum,17,autumn-spring,2019,1,1.544,0.1,80.9
Lonicera xylosteum,18,autumn-spring,2019,1,1.032,0.1,88.3
Lonicera xylosteum,19,autumn-spring,2019,1,1.232,0.1,78.7
Lonicera xylosteum,31,autumn,2019,1,0.778,0.1,101
Lonicera xylosteum,32,autumn,2019,1,0.893,0.1,107.5
Lonicera xylosteum,33,autumn,2019,1,0.703,0.1,99.5
Lonicera xylosteum,34,autumn,2019,1,1.095,0.1,95.5
Lonicera xylosteum,36,autumn,2019,1,0.795,0.1,111
Lonicera xylosteum,37,autumn,2019,1,1.204,0.1,121.5
Lonicera xylosteum,38,autumn,2019,1,0.809,0.1,85.5
Lonicera xylosteum,40,autumn,2019,1,0.672,0.1,72
Lonicera xylosteum,42,control,2019,1,0.611,0.1,90
Lonicera xylosteum,43,control,2019,1,0.581,0.1,100
Lonicera xylosteum,44,control,2019,1,0.942,0.1,101
Lonicera xylosteum,45,control,2019,1,0.481,0.1,83
Lonicera xylosteum,46,control,2019,1,0.731,0.1,90
Lonicera xylosteum,47,control,2019,1,0.772,0.1,107
Lonicera xylosteum,48,control,2019,1,0.648,0.1,89
Lonicera xylosteum,49,control,2019,1,0.573,0.1,62
Lonicera xylosteum,50,control,2019,1,0.504,0.1,51
Fagus sylvatica,1,spring,2019,1,1.29,0.213,71.5
Fagus sylvatica,2,spring,2019,1,1.817,0.297,93.2
Fagus sylvatica,3,spring,2019,1,1.288,0.292,85
Fagus sylvatica,5,spring,2019,1,0.95,0.23,74.8
